leaderboard = [
    ['geo_predictor_nn_502e_232b_941k.pth', 6],
    ['geo_predictor_nn_94e_256b_1159k_check_1766686166.pth', 5],
    ['geo_predictor_nn_258e_256b_857k_check_1766687391.pth', 4],
    ['geo_predictor_nn_183e_256b_1028k_check_1766690156.pth', 4],
    ['geo_predictor_nn_440e_302b_799k_check_1758992810.pth', 4],
    ['geo_predictor_nn_1000e_64b_976k.pth', 4],
    ['geo_predictor_nn_585e_212b_1136k_check_1754758271.pth', 4],
    ['geo_predictor_nn_186e_420b_900k_check_1761321939.pth', 4],
    ['geo_predictor_nn_420e_256b_793k_check_1766688613.pth', 3],
    ['geo_predictor_nn_419e_256b_803k_check_1766688611.pth', 3],
    ['geo_predictor_nn_108e_256b_1108k_check_1766686188.pth', 3],
    ['geo_predictor_nn_109e_256b_1060k_check_1766686189.pth', 3],
    ['geo_predictor_nn_169e_302b_931k_check_1758389133.pth', 3],
    ['geo_predictor_nn_390e_256b_886k_check_1753879416.pth', 3],
    ['geo_predictor_nn_353e_256b_892k_check_1753879355.pth', 3],
    ['geo_predictor_nn_296e_302b_834k_check_1759009043.pth', 3],
    ['geo_predictor_nn_243e_420b_820k_check_1757160624.pth', 3],
    ['geo_predictor_nn_267e_256b_1054k_check_1749377376.pth', 3],
    ['geo_predictor_nn_231e_256b_1086k_check_1749377316.pth', 3],
    ['geo_predictor_nn_220e_229b_887k_check_1755357362.pth', 3],
    ['geo_predictor_nn_408e_229b_788k_check_1755357793.pth', 3],
    ['geo_predictor_nn_224e_302b_883k_check_1758381348.pth', 3],
    ['geo_predictor_nn_468e_1024b_912k_check_1755452149.pth', 3],
    ['geo_predictor_nn_390e_302b_786k_check_1758381584.pth', 3],
    ['geo_predictor_nn_135e_292b_1168k_check_1766749793.pth', 3],
    ['geo_predictor_nn_176e_292b_1032k_check_1766749854.pth', 3],
    ['geo_predictor_nn_250e_420b_1031k_check_1757165093.pth', 3],
    ['geo_predictor_nn_410e_64b_882k_check_1753631641.pth', 3],
    ['geo_predictor_nn_302e_420b_826k_check_1757072545.pth', 3],
    ['geo_predictor_nn_277e_420b_797k_check_1757072516.pth', 3],
    ['geo_predictor_nn_159e_256b_1110k_check_1766690118.pth', 3],
    ['geo_predictor_nn_191e_302b_890k_check_1759000536.pth', 3],
    ['geo_predictor_nn_188e_256b_982k_check_1766690164.pth', 3],
    ['geo_predictor_nn_3000e_256b_939k.pth', 3],
    ['geo_predictor_nn_373e_64b_977k_check_1749327546.pth', 3],
    ['geo_predictor_nn_165e_420b_971k_check_1757072389.pth', 3],
    ['geo_predictor_nn_420e_64b_974k_check_1753628148.pth', 3],
    ['geo_predictor_nn_414e_64b_902k_check_1753628107.pth', 3],
    ['geo_predictor_nn_246e_292b_997k_check_1766749134.pth', 3],
    ['geo_predictor_nn_238e_292b_1002k_check_1766749122.pth', 3],
    ['geo_predictor_nn_203e_256b_901k_check_1766683135.pth', 3],
    ['geo_predictor_nn_114e_302b_1272k_check_1758384766.pth', 3],
    ['geo_predictor_nn_171e_256b_1002k_check_1766683081.pth', 3],
    ['geo_predictor_nn_203e_256b_903k_check_1766687303.pth', 3],
    ['geo_predictor_nn_139e_256b_1221k_check_1766743756.pth', 3],
    ['geo_predictor_nn_89e_256b_1185k_check_1766686158.pth', 3],
    ['geo_predictor_nn_125e_128b_1100k_check_1767705026.pth', 3],
    ['geo_predictor_nn_150e_292b_1169k_check_1766755586.pth', 3],
    ['geo_predictor_nn_122e_292b_1280k_check_1766755544.pth', 3],
    ['geo_predictor_nn_505e_232b_960k.pth', 3],
    ['geo_predictor_nn_339e_292b_920k_check_1766754223.pth', 3],
    ['geo_predictor_nn_199e_232b_1163k_check_1750519148.pth', 3],
    ['geo_predictor_nn_114e_232b_1404k_check_1751125041.pth', 3],
    ['geo_predictor_nn_206e_420b_894k_check_1757067886.pth', 3],
    ['geo_predictor_nn_325e_420b_814k_check_1757168150.pth', 3],
    ['geo_predictor_nn_304e_256b_792k_check_1766687464.pth', 3],
    ['geo_predictor_nn_489e_256b_785k_check_1766687761.pth', 3],
    ['geo_predictor_nn_1200e_256b_881k.pth', 3],
    ['geo_predictor_nn_1500e_256b_954k.pth', 3],
    ['geo_predictor_nn_205e_420b_957k_check_1757163922.pth', 3],
    ['geo_predictor_nn_258e_302b_808k_check_1759001398.pth', 3],
    ['geo_predictor_nn_380e_232b_985k_check_1750521364.pth', 3],
    ['geo_predictor_nn_322e_232b_944k_check_1750521263.pth', 3],
    ['geo_predictor_nn_245e_292b_1006k_check_1766754906.pth', 3],
    ['geo_predictor_nn_213e_292b_1001k_check_1766753211.pth', 3],
    ['geo_predictor_nn_387e_256b_894k_check_1766748363.pth', 3],
    ['geo_predictor_nn_516e_256b_880k_check_1766748612.pth', 3],
    ['geo_predictor_nn_201e_420b_1065k_check_1757166581.pth', 3],
    ['geo_predictor_nn_186e_420b_1108k_check_1757166564.pth', 3],
    ['geo_predictor_nn_251e_256b_838k_check_1766688342.pth', 3],
    ['geo_predictor_nn_147e_256b_947k_check_1766686251.pth', 3],
    ['geo_predictor_nn_133e_420b_1497k_check_1757166506.pth', 3],
    ['geo_predictor_nn_151e_128b_1119k_check_1767706076.pth', 3],
    ['geo_predictor_nn_154e_256b_1034k_check_1766747917.pth', 3],
    ['geo_predictor_nn_277e_302b_833k_check_1758392138.pth', 3],
    ['geo_predictor_nn_303e_302b_809k_check_1759004499.pth', 3],
    ['geo_predictor_nn_300e_256b_929k_check_1754143134.pth', 3],
    ['geo_predictor_nn_177e_256b_1080k_check_1754142920.pth', 3],
    ['geo_predictor_nn_217e_256b_833k_check_1766688288.pth', 3],
    ['geo_predictor_nn_750e_256b_975k.pth', 3],
    ['geo_predictor_nn_176e_302b_904k_check_1758383426.pth', 3],
    ['geo_predictor_nn_106e_256b_1358k_check_1766745005.pth', 3],
    ['geo_predictor_nn_154e_292b_1137k_check_1766757239.pth', 3],
    ['geo_predictor_nn_160e_128b_1029k_check_1767706105.pth', 3],
    ['geo_predictor_nn_144e_128b_1024k_check_1767706054.pth', 3],
    ['geo_predictor_nn_206e_292b_997k_check_1766754024.pth', 3],
