leaderboard = [
    ['geo_predictor_nn_247e_420b_1019k_check_1757165089.pth', 5],
    ['geo_predictor_nn_228e_302b_925k_check_1757774453.pth', 4],
    ['geo_predictor_nn_163e_302b_999k_check_1758390552.pth', 4],
    ['geo_predictor_nn_601e_256b_962k_1748182267.pth', 3],
    ['geo_predictor_nn_525e_256b_1003k.pth', 3],
    ['geo_predictor_nn_500e_64b_952k.pth', 3],
    ['geo_predictor_nn_86e_302b_1327k_check_1757764438.pth', 3],
    ['geo_predictor_nn_169e_302b_931k_check_1758389133.pth', 3],
    ['geo_predictor_nn_405e_420b_790k_check_1757168238.pth', 3],
    ['geo_predictor_nn_243e_420b_820k_check_1757160624.pth', 3],
    ['geo_predictor_nn_206e_256b_1169k_check_1749373934.pth', 3],
    ['geo_predictor_nn_267e_256b_1054k_check_1749377376.pth', 3],
    ['geo_predictor_nn_231e_256b_1086k_check_1749377316.pth', 3],
    ['geo_predictor_nn_220e_229b_887k_check_1755357362.pth', 3],
    ['geo_predictor_nn_408e_229b_788k_check_1755357793.pth', 3],
    ['geo_predictor_nn_224e_302b_883k_check_1758381348.pth', 3],
    ['geo_predictor_nn_468e_1024b_912k_check_1755452149.pth', 3],
    ['geo_predictor_nn_250e_420b_1031k_check_1757165093.pth', 3],
    ['geo_predictor_nn_410e_64b_882k_check_1753631641.pth', 3],
    ['geo_predictor_nn_302e_420b_826k_check_1757072545.pth', 3],
    ['geo_predictor_nn_277e_420b_797k_check_1757072516.pth', 3],
    ['geo_predictor_nn_301e_256b_991k_check_1749298635.pth', 3],
    ['geo_predictor_nn_237e_256b_1041k_check_1749298522.pth', 3],
    ['geo_predictor_nn_373e_64b_977k_check_1749327546.pth', 3],
    ['geo_predictor_nn_502e_232b_941k.pth', 3],
    ['geo_predictor_nn_888e_256b_953k.pth', 3],
    ['geo_predictor_nn_380e_64b_930k_check_1753627870.pth', 3],
    ['geo_predictor_nn_163e_302b_964k_check_1758382691.pth', 3],
    ['geo_predictor_nn_148e_229b_1008k_check_1755362713.pth', 3],
    ['geo_predictor_nn_199e_232b_1163k_check_1750519148.pth', 3],
